$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 1159/1242 modules 83 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 65% building 1159/1243 modules 84 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 65% building 1159/1244 modules 85 active /Users/vanessabautista/ds.e/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 65% building 1159/1245 modules 86 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 65% building 1160/1245 modules 85 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 65% building 1160/1246 modules 86 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 65% building 1161/1246 modules 85 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 65% building 1161/1247 modules 86 active /Users/vanessabautista/ds.e/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 65% building 1161/1248 modules 87 active /Users/vanessabautista/ds.e/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 65% building 1161/1249 modules 88 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 65% building 1162/1249 modules 87 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 65% building 1162/1250 modules 88 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 65% building 1163/1250 modules 87 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 65% building 1164/1250 modules 86 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 65% building 1165/1250 modules 85 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 65% building 1166/1250 modules 84 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1167/1250 modules 83 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1168/1250 modules 82 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1169/1250 modules 81 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1170/1250 modules 80 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1171/1250 modules 79 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1172/1250 modules 78 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1173/1250 modules 77 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1174/1250 modules 76 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1175/1250 modules 75 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1176/1250 modules 74 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1177/1250 modules 73 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1178/1250 modules 72 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1179/1250 modules 71 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1180/1250 modules 70 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1181/1250 modules 69 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1182/1250 modules 68 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1183/1250 modules 67 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1184/1250 modules 66 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1185/1250 modules 65 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1186/1250 modules 64 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1187/1250 modules 63 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1188/1250 modules 62 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1189/1250 modules 61 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1190/1250 modules 60 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1191/1250 modules 59 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1192/1250 modules 58 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1193/1250 modules 57 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1194/1250 modules 56 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1195/1250 modules 55 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1196/1250 modules 54 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1197/1250 modules 53 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1198/1250 modules 52 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1199/1250 modules 51 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1200/1250 modules 50 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1201/1250 modules 49 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1202/1250 modules 48 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1203/1250 modules 47 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1204/1250 modules 46 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1205/1250 modules 45 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1206/1250 modules 44 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1207/1250 modules 43 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1208/1250 modules 42 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1209/1250 modules 41 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1210/1250 modules 40 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1211/1250 modules 39 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1212/1250 modules 38 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1213/1250 modules 37 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1214/1250 modules 36 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1215/1250 modules 35 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1227/1250 modules 23 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1233/1251 modules 18 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1235/1251 modules 16 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/vanessabautista/ds.e/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/vanessabautista/ds.e/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
